This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.11)  14 NOV 2023 20:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tranhuy/Desktop/Project/text2sql/BaoCao/main.tex
(/home/tranhuy/Desktop/Project/text2sql/BaoCao/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen280
\pgfdecoratedremainingdistance=\dimen281
\pgfdecoratedinputsegmentcompleteddistance=\dimen282
\pgfdecoratedinputsegmentremainingdistance=\dimen283
\pgf@decorate@distancetomove=\dimen284
\pgf@decorate@repeatstate=\count471
\pgfdecorationsegmentamplitude=\dimen285
\pgfdecorationsegmentlength=\dimen286
)
\tikz@lib@dec@box=\box116
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count472
\pgfplots@xmin@reg=\dimen287
\pgfplots@xmax@reg=\dimen288
\pgfplots@ymin@reg=\dimen289
\pgfplots@ymax@reg=\dimen290
\pgfplots@zmin@reg=\dimen291
\pgfplots@zmax@reg=\dimen292
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count473
\c@subtable=\count474
)
\c@example=\count475
\@quotelevel=\count476
\@quotereset=\count477
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count478
\scratchdimen=\dimen293
\scratchbox=\box117
\nofMPsegments=\count479
\nofMParguments=\count480
\everyMPshowfont=\toks45
\MPscratchCnt=\count481
\MPscratchDim=\dimen294
\MPnumerator=\count482
\makeMPintoPDFobject=\count483
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 37.
Package biblatex Info: Reference segment=0 on input line 37.
Package hyperref Info: Link coloring OFF on input line 37.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count484
)
LaTeX Info: Redefining \ref on input line 37.
LaTeX Info: Redefining \pageref on input line 37.
LaTeX Info: Redefining \nameref on input line 37.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.16).

<logo-ctu.png, id=143, 978.7767pt x 978.5358pt>
File: logo-ctu.png Graphic file (type png)
<use logo-ctu.png>
Package pdftex.def Info: logo-ctu.png  used on input line 55.
(pdftex.def)             Requested size: 199.16928pt x 199.108pt.
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 10.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 7.0pt on input line 56.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 5.0pt on input line 56.

Overfull \hbox (15.0pt too wide) in paragraph at lines 53--57
[]$[]$ 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./logo-ctu.png>] (./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \newpage
              [1] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [2]
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolA/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolE/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolB/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolC/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolD/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 12.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 8.0pt on input line 105.
LaTeX Font Info:    Font shape `U/FdSymbolF/m/n' will be
(Font)              scaled to size 6.0pt on input line 105.
<./llm.jpg, id=240, 901.3675pt x 533.995pt>
File: ./llm.jpg Graphic file (type jpg)
<use ./llm.jpg>
Package pdftex.def Info: ./llm.jpg  used on input line 119.
(pdftex.def)             Requested size: 398.33858pt x 235.98518pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 116--122
[]$[]$ 
 []

[3 <./llm.jpg>]
<./finetune.png, id=247, 963.6pt x 542.025pt>
File: ./finetune.png Graphic file (type png)
<use ./finetune.png>
Package pdftex.def Info: ./finetune.png  used on input line 159.
(pdftex.def)             Requested size: 398.328pt x 284.5343pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 156--162
[]$[]$ 
 []

[4 <./finetune.png (PNG copy)>]
<./transformer.png, id=256, 2470.22874pt x 1314.9125pt>
File: ./transformer.png Graphic file (type png)
<use ./transformer.png>
Package pdftex.def Info: ./transformer.png  used on input line 223.
(pdftex.def)             Requested size: 398.33858pt x 212.03554pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 220--226
[]$[]$ 
 []

[5]
<./The_transformer_encoder_decoder_stack.png, id=263, 1222.5675pt x 795.97375pt>
File: ./The_transformer_encoder_decoder_stack.png Graphic file (type png)
<use ./The_transformer_encoder_decoder_stack.png>
Package pdftex.def Info: ./The_transformer_encoder_decoder_stack.png  used on input line 248.
(pdftex.def)             Requested size: 284.52382pt x 142.261pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 245--251
[]$[]$ 
 []

[6 <./transformer.png> <./The_transformer_encoder_decoder_stack.png>]
<./transformer_input.png, id=271, 1047.915pt x 291.0875pt>
File: ./transformer_input.png Graphic file (type png)
<use ./transformer_input.png>
Package pdftex.def Info: ./transformer_input.png  used on input line 268.
(pdftex.def)             Requested size: 398.33858pt x 110.64992pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 265--271
[]$[]$ 
 []

<./ScaledDotProductAttention.png, id=272, 165.61874pt x 319.1925pt>
File: ./ScaledDotProductAttention.png Graphic file (type png)
<use ./ScaledDotProductAttention.png>
Package pdftex.def Info: ./ScaledDotProductAttention.png  used on input line 285.
(pdftex.def)             Requested size: 170.72566pt x 227.62183pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 282--288
[]$[]$ 
 []

[7 <./transformer_input.png> <./ScaledDotProductAttention.png>]
<./MultiHead.png, id=278, 451.6875pt x 319.1925pt>
File: ./MultiHead.png Graphic file (type png)
<use ./MultiHead.png>
Package pdftex.def Info: ./MultiHead.png  used on input line 314.
(pdftex.def)             Requested size: 170.71652pt x 120.64175pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 311--317
[]$[]$ 
 []

<./Add+Norm.png, id=279, 429.605pt x 342.27875pt>
File: ./Add+Norm.png Graphic file (type png)
<use ./Add+Norm.png>
Package pdftex.def Info: ./Add+Norm.png  used on input line 327.
(pdftex.def)             Requested size: 170.71652pt x 136.01598pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 324--330
[]$[]$ 
 []

[8 <./MultiHead.png> <./Add+Norm.png>]
<./feed-forward-sublayer-in-transformer.png, id=285, 293.59688pt x 191.21437pt>
File: ./feed-forward-sublayer-in-transformer.png Graphic file (type png)
<use ./feed-forward-sublayer-in-transformer.png>
Package pdftex.def Info: ./feed-forward-sublayer-in-transformer.png  used on input line 346.
(pdftex.def)             Requested size: 170.71652pt x 111.1845pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 343--349
[]$[]$ 
 []

<./t5.jpg, id=286, 5012.7275pt x 1715.40875pt>
File: ./t5.jpg Graphic file (type jpg)
<use ./t5.jpg>
Package pdftex.def Info: ./t5.jpg  used on input line 360.
(pdftex.def)             Requested size: 398.33858pt x 136.2932pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 357--363
[]$[]$ 
 []

[9 <./feed-forward-sublayer-in-transformer.png (PNG copy)> <./t5.jpg (PNG copy)>]
<./t5_train.png, id=291, 921.4425pt x 271.0125pt>
File: ./t5_train.png Graphic file (type png)
<use ./t5_train.png>
Package pdftex.def Info: ./t5_train.png  used on input line 388.
(pdftex.def)             Requested size: 398.33858pt x 117.15753pt.
<./data_head.png, id=292, 1083.04625pt x 328.22626pt>
File: ./data_head.png Graphic file (type png)
<use ./data_head.png>
Package pdftex.def Info: ./data_head.png  used on input line 423.
(pdftex.def)             Requested size: 398.33858pt x 120.72061pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 420--426
[]$[]$ 
 []

[10 <./t5_train.png>]
<./input_ids.png, id=298, 1559.8275pt x 166.6225pt>
File: ./input_ids.png Graphic file (type png)
<use ./input_ids.png>
Package pdftex.def Info: ./input_ids.png  used on input line 451.
(pdftex.def)             Requested size: 398.33858pt x 42.55046pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 448--454
[]$[]$ 
 []

[11 <./data_head.png> <./input_ids.png>]
<./back-propagation.jpg, id=309, 722.7pt x 406.51875pt>
File: ./back-propagation.jpg Graphic file (type jpg)
<use ./back-propagation.jpg>
Package pdftex.def Info: ./back-propagation.jpg  used on input line 485.
(pdftex.def)             Requested size: 341.43306pt x 192.0563pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 482--488
[]$[]$ 
 []

<./gradient_descent.png, id=310, 1027.84pt x 513.92pt>
File: ./gradient_descent.png Graphic file (type png)
<use ./gradient_descent.png>
Package pdftex.def Info: ./gradient_descent.png  used on input line 514.
(pdftex.def)             Requested size: 341.43306pt x 170.71548pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 511--517
[]$[]$ 
 []

[12 <./back-propagation.jpg>]
<./bar_plot.png, id=319, 868.24374pt x 414.54875pt>
File: ./bar_plot.png Graphic file (type png)
<use ./bar_plot.png>
Package pdftex.def Info: ./bar_plot.png  used on input line 558.
(pdftex.def)             Requested size: 227.62204pt x 108.67834pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 555--561
[]$[]$ 
 []

[13 <./gradient_descent.png>]
<./plot.png, id=329, 868.24374pt x 414.54875pt>
File: ./plot.png Graphic file (type png)
<use ./plot.png>
Package pdftex.def Info: ./plot.png  used on input line 565.
(pdftex.def)             Requested size: 227.62204pt x 108.67834pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 562--568
[]$[]$ 
 []

<./demo.png, id=330, 1316.92pt x 729.72626pt>
File: ./demo.png Graphic file (type png)
<use ./demo.png>
Package pdftex.def Info: ./demo.png  used on input line 587.
(pdftex.def)             Requested size: 341.43306pt x 189.18988pt.

Overfull \hbox (15.0pt too wide) in paragraph at lines 584--590
[]$[]$ 
 []

[14 <./bar_plot.png> <./plot.png> <./demo.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 592.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [15] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EE44A5B19277A77069ACE88BC068FF9A;6007.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 42830 strings out of 478287
 941156 string characters out of 5849288
 1666104 words of memory out of 5000000
 60332 multiletter control sequences out of 15000+600000
 496521 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,7n,117p,849b,1334s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/fdsymbol/FdSymbolA-Book.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/fdsymbol/FdSymbolB-Book.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/fdsymbol/FdSymbolE-Book.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/fdsymbol/FdSymbolF-Book.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (16 pages, 3190817 bytes).
PDF statistics:
 457 PDF objects out of 1000 (max. 8388607)
 361 compressed objects within 4 object streams
 73 named destinations out of 1000 (max. 500000)
 386 words of extra memory for PDF output out of 10000 (max. 10000000)

